,tweet,label
50,"I'm so happy to see Kimmich playing beside Goretzka
 #FCBB04 https://t.co/INePlL6nB2",
51,WELCOME BACK @leongoretzka_ 🤍,
52,EMCM scores but is called back for offsides. Very close decision. #FCBB04,
53,"It's not offside
#FCBB04",
54,Sinkgraven is so bad. My eyes hurts while watching him play. #FCBB04,
55,Choupo finds the net after breaking the offside trap an executing a cool finish. But here's VAR... #FCBB04,
56,Referee is a WANKER !!  #FCBB04,
57,"Goal probably not going to count, but Choupo has done a really great job filling in for Lewandowski. #FCBB04 #FCBayern",
58,"Gol Moting 

#miasanmia #BundesligaXAzteca #bundesliga #miasancdmx #fancluboficial #bayernciudaddemexico… https://t.co/hNj22Gz9lk",
59,"Choupo thinks he's got his brace, but the lino has his flag up 😔

🔴⚪ #FCBB04 2-0 (66’)",
60,"Good performance from Moting 
#FCBB04",
61,"68’ Bayern score. It’s ruled out, after a lengthy VAR review it still won’t count. Whew. 

#FCBB04 | 2-0 | #Bundesliga",
62,"Choupo finds the back of the net.... but is ruled offsides by a blade of grass. 😞

🔴⚪ #FCBB04 | 2:0 https://t.co/ycANS4tdDg",
63,The world is fucking ending,
64,This admin is my favourite 😂😂😂😂,
65,"You're not lucky, Moting
#FCBB04",
66,"Great to have you back on the pitch, dear Leon, you've been missed ♥️ #FCBB04 #packmas @FCBayern https://t.co/qZQWworhJH",
67,Never know you say you turn linesman @1lino__,
68,"3-1. Simply disallow two, and, we still have a 2-0.",
69,Missed u Idol ❤,
70,"70' 04th change from Hannes Wolf:

🟢➡️ Amiri 
🔴⬅️ S. Bender

#FCBB04 | 2-0 | #Bundesliga",
71,"Welcome back, @leongoretzka_. 👋❤️

🔴⚪ #FCBB04 | 2:0 https://t.co/Gc2ImuoKqq",
72,"So good to see you back on the pitch, @leongoretzka_ 😍

🔴⚪ #FCBB04 2-0 https://t.co/WZXT0ZFy8K",
73,"Best football club admin👏👏
""Phew"" I got you admin",
74,"Sane makes me angry, why he always waste chances??
#FCBB04",
75,Dieser Musiala 🥰 #FCBB04,
76,Yeah❤️😍,
77,JAMAL MUSIALA MASTERCLASS #MiaSanMia #FCBB04,
78,"Time for a last bet! 💰

🎯 Bayern to score the next goal: odd 2.50
🎯 Leverkusen to score the next goal: odd 4.40

👉… https://t.co/mFJN868xlP",
79,Musiala close with a well-hit effort. #FCBB04,
80,Musiala hits a wonderful shot but it goes just wide. #FCBB04 https://t.co/1ore9uGbbW,
81,Neuer makes a good save to keep out Leverkusen. #FCBB04,
82,Choupo is averaging a goal/game being an very average striker but they want to sell us that Lewandowski is a specia… https://t.co/0WiwClbicc,
83,"75' Bayern 2-0 Leverkusen

Bayern have come out on top in 14 of their last 15 home games when they have been ahead… https://t.co/19vEyBzekG",
84,"I'm glad to see Nianzu playing 🥰
#FCBB04",
85,#FCBB04 Sane is absolutely pants.,
86,Leroy is just shit rn #FCBB04,
87,What’s wrong with Sané ? How can you miss this AGAIN 🥲 #FCBB04,
88,"When we all about the coming of age of jamal musiala , this game vs Leverkusen will be it!!

Hes been absolutely un… https://t.co/wuzkL2SreZ",
89,alter...  #FCBB04,
90,Sane powered by Werner #FCBB04,
91,What the FUCK SANE!? #FCBB04,
92,Sané doing what Sané does best. Shooting the ball into the rafters when presented with a clear opportunity. #FCBB04,
93,Wow nice tackle 👏🏾 #FCBB04,
94,Leroy sane don’t wanna score. I’ll be tweeting this weekly  #FCBB04,
95,Does anyone else wonder what exactly the point of 50 stepovers is? #FCBB04,
96,"Manuel Neuer saves are more beautiful than goals🤩🚫
#NeuerTheWall #FCBB04 #FCBayern",
97,"GREAT TACKLE, TANGUY!! 👏👏👏

🔴⚪ #FCBB04 | 2:0 https://t.co/7xU7GFn99L",
98,Wow him alive,
99,We could and should have scored far more goals tonight. Neverkusen are simply awful. #FCBB04,
100,"What flashes from him so far.....
#FCBB04",
101,"80' Bayern 2-0 Leverkusen

Now could be the time to cash this one out. Leverkusen average almost 70% more xG per mi… https://t.co/erWAnhYTe4",
102,"Musiala!!! Sooo fk good!

#FCBayern 
#MiaSanMia 
#FCBB04",
103,Who likes Tanguy? https://t.co/mxkyMBYYYO,
104,Flick #FCBB04 https://t.co/g8wfa3KpE6,
105,Neuer playing volleyball. Good save. #FCBB04,
106,Sarr and Scott coming on for Pavard and Musiala. #FCBB04,
107,Sarr coming on. I fear for that clean sheet. #FCBB04,
108,"Final changes of the night 🔄

➡️ @BounaSarr_10 &amp; #Scott
⬅️ @BenPavard28 &amp; @JamalMusiala 

🔴⚪ #FCBB04 2-0 (82') https://t.co/0IwH9J4nA1",
109,Scotty😍😍,
110,Sarr has been on for less than 2 minutes and there’s already chaos in defense 😂 #FCBB04,
111,"Beam us up, Scotty! #FCBB04",
112,"Jamal Musiala 🆚 Bayern Leverkusen

Minutes played - 82
Touches - 71
Acc. passes - 34/43 (79%)
Key passes - 2
Long b… https://t.co/o3fqE6Xy3l",
113,"If you watch Hernandez play CB you may think he ain't a LB. Great performance always.
#FCBB04",
114,"Random Trivia: Tanguy Nianzou and Christopher Scott are running out for Bayern against Leverkusen today.

Both play… https://t.co/qV5PU0lA1M",
115,At least one of teams still wins their games 😕,
